round_id,feature,group,piece,source_node_id,target_node_id,source_start_sec,target_start_sec,feature_contribution_rank,target_feature_abs_z_diff,redundancy_bucket,max_abs_correlation,max_correlation_partner,round_max_feature_pair_abs_corr
feature_probe_06,audio_chroma_11,audio_note_name,Beethoven_WoO080_001_20081107-SMD,219,243,438.818,486.818,2,0.00308,medium_redundancy_candidate,0.711403,chroma_11,0.218448
feature_probe_06,mfcc_5,timbre,Beethoven_WoO080_001_20081107-SMD,219,43,438.818,86.818,1,0.009279,low_redundancy_candidate,0.439354,mfcc_4,0.218448
feature_probe_06,spectral_contrast_std,timbre,Beethoven_WoO080_001_20081107-SMD,219,229,438.818,458.818,1,0.003269,low_redundancy_candidate,0.650759,spectral_flatness,0.218448
feature_probe_06,chroma_5,note_name,Beethoven_WoO080_001_20081107-SMD,219,0,438.818,0.818,1,0.0,low_redundancy_candidate,0.688798,audio_chroma_5,0.218448
feature_probe_07,audio_chroma_2,audio_note_name,Liszt_VariationenBachmotivWeinenKlagenSorgenZagen_001_20090916-SMD,381,332,763.296,665.296,1,0.000511,medium_redundancy_candidate,0.726187,chroma_2,0.02523
feature_probe_07,chroma_9,note_name,Liszt_VariationenBachmotivWeinenKlagenSorgenZagen_001_20090916-SMD,381,128,763.296,257.296,2,0.006921,medium_redundancy_candidate,0.722007,audio_chroma_9,0.02523
feature_probe_07,mode_major_score,harmony,Liszt_VariationenBachmotivWeinenKlagenSorgenZagen_001_20090916-SMD,381,190,763.296,381.296,1,0.003424,medium_redundancy_candidate,0.834938,key_clarity,0.02523
feature_probe_07,note_duration_std,rhythm,Liszt_VariationenBachmotivWeinenKlagenSorgenZagen_001_20090916-SMD,381,373,763.296,747.296,1,0.002378,medium_redundancy_candidate,0.815662,note_duration_mean,0.02523
feature_probe_08,audio_chroma_3,audio_note_name,Liszt_AnnesDePelerinage-LectureDante_002_20090916-SMD,289,338,580.227,678.227,1,0.016949,medium_redundancy_candidate,0.704951,chroma_3,0.058117
feature_probe_08,spectral_contrast_mean,timbre,Liszt_AnnesDePelerinage-LectureDante_002_20090916-SMD,289,306,580.227,614.227,1,0.03197,medium_redundancy_candidate,0.847516,rms,0.058117
feature_probe_08,chroma_6,note_name,Liszt_AnnesDePelerinage-LectureDante_002_20090916-SMD,289,221,580.227,444.227,1,0.0,medium_redundancy_candidate,0.719237,audio_chroma_6,0.058117
feature_probe_08,key_clarity,harmony,Liszt_AnnesDePelerinage-LectureDante_002_20090916-SMD,289,349,580.227,700.227,1,0.014892,medium_redundancy_candidate,0.834938,mode_major_score,0.058117
feature_probe_09,audio_chroma_4,audio_note_name,Rachmaninoff_Op036-03_007_20110315-SMD,161,101,323.176,203.176,1,0.001243,medium_redundancy_candidate,0.743531,chroma_4,0.060007
feature_probe_09,chroma_1,note_name,Rachmaninoff_Op036-03_007_20110315-SMD,161,151,323.176,303.176,1,0.0,medium_redundancy_candidate,0.713364,audio_chroma_1,0.060007
feature_probe_09,velocity_mean,strength,Rachmaninoff_Op036-03_007_20110315-SMD,161,136,323.176,273.176,1,0.003549,medium_redundancy_candidate,0.803181,spectral_contrast_mean,0.060007
feature_probe_09,mode_minor_score,harmony,Rachmaninoff_Op036-03_007_20110315-SMD,161,139,323.176,279.176,2,0.032981,medium_redundancy_candidate,0.779814,key_clarity,0.060007
feature_probe_10,audio_chroma_6,audio_note_name,Liszt_AnnesDePelerinage-LectureDante_002_20090916-SMD,309,481,620.227,964.227,1,0.000746,medium_redundancy_candidate,0.719237,chroma_6,0.062807
feature_probe_10,audio_chroma_9,audio_note_name,Liszt_AnnesDePelerinage-LectureDante_002_20090916-SMD,309,108,620.227,218.227,1,0.000914,medium_redundancy_candidate,0.722007,chroma_9,0.062807
feature_probe_10,chroma_4,note_name,Liszt_AnnesDePelerinage-LectureDante_002_20090916-SMD,309,337,620.227,676.227,2,0.014273,medium_redundancy_candidate,0.743531,audio_chroma_4,0.062807
feature_probe_10,onset_strength_max,rhythm,Liszt_AnnesDePelerinage-LectureDante_002_20090916-SMD,309,214,620.227,430.227,1,0.000498,medium_redundancy_candidate,0.844672,onset_strength_mean,0.062807
feature_probe_11,audio_chroma_7,audio_note_name,Rachmaninoff_Op036-01_007_20110315-SMD,268,167,536.914,334.914,1,0.004379,medium_redundancy_candidate,0.715751,chroma_7,0.13233
feature_probe_11,chroma_3,note_name,Rachmaninoff_Op036-01_007_20110315-SMD,268,115,536.914,230.914,1,0.0,medium_redundancy_candidate,0.704951,audio_chroma_3,0.13233
feature_probe_11,zcr,timbre,Rachmaninoff_Op036-01_007_20110315-SMD,268,166,536.914,332.914,1,0.005689,medium_redundancy_candidate,0.754212,spectral_centroid_hz,0.13233
feature_probe_11,chroma_11,note_name,Rachmaninoff_Op036-01_007_20110315-SMD,268,5,536.914,10.914,1,0.0,medium_redundancy_candidate,0.711403,audio_chroma_11,0.13233
feature_probe_12,audio_chroma_8,audio_note_name,Liszt_KonzertetuedeNo2LaLeggierezza_003_20090916-SMD,107,114,215.7,229.7,1,0.00053,medium_redundancy_candidate,0.718385,chroma_8,0.194019
feature_probe_12,note_duration_mean,rhythm,Liszt_KonzertetuedeNo2LaLeggierezza_003_20090916-SMD,107,88,215.7,177.7,1,0.000162,medium_redundancy_candidate,0.815662,note_duration_std,0.194019
feature_probe_12,chroma_0,note_name,Liszt_KonzertetuedeNo2LaLeggierezza_003_20090916-SMD,107,26,215.7,53.7,1,0.0,medium_redundancy_candidate,0.728832,audio_chroma_0,0.194019
feature_probe_12,chroma_7,note_name,Liszt_KonzertetuedeNo2LaLeggierezza_003_20090916-SMD,107,82,215.7,165.7,1,0.0,medium_redundancy_candidate,0.715751,audio_chroma_7,0.194019
feature_probe_13,chroma_2,note_name,Ravel_JeuxDEau_008_20110315-SMD,139,48,279.025,97.025,1,0.0,medium_redundancy_candidate,0.726187,audio_chroma_2,0.233778
feature_probe_13,chroma_8,note_name,Ravel_JeuxDEau_008_20110315-SMD,139,60,279.025,121.025,1,0.0,medium_redundancy_candidate,0.718385,audio_chroma_8,0.233778
feature_probe_13,pitch_contour_slope,melody,Ravel_JeuxDEau_008_20110315-SMD,139,75,279.025,151.025,1,0.000332,very_low_redundancy_priority,0.059088,tempogram_peak_strength,0.233778
feature_probe_13,tempogram_peak_strength,rhythm,Ravel_JeuxDEau_008_20110315-SMD,139,110,279.025,221.025,1,0.005275,very_low_redundancy_priority,0.278674,onset_strength_mean,0.233778
